,Date,CusLocation,Age,Gender,MobileName,SellPrice,Doeshe/sheComefromFacebookPage?,Doeshe/sheFollowedOurPage?,Didhe/shebuyanymobilebefore?,Didhe/shehearofourshopbefore?
1584,2024-01-06,Inside Rangamati,43,F,Galaxy A55 5G 8/128,39413.0,No,Yes,No,Yes
3648,2025-03-19,Outside Rangamati,23,M,Galaxy A55 5G 8/128,39866.0,No,No,No,Yes
2659,2024-11-10,Inside Rangamati,27,F,Galaxy A55 5G 8/128,39692.0,No,No,Yes,No
2718,2024-11-10,Inside Rangamati,26,F,Galaxy A55 5G 8/128,39322.0,Yes,No,No,No
7770,2024-11-11,Rangamati Sadar,18,M,Galaxy A55 5G 8/128,38995.0,Yes,Yes,No,Yes
7784,2024-11-11,Rangamati Sadar,26,M,Galaxy A55 5G 8/128,39077.0,No,No,Yes,Yes
119,2024-11-13,Inside Rangamati,26,F,Galaxy A55 5G 8/128,39191.0,Yes,Yes,Yes,Yes
3014,2024-11-13,Outside Rangamati,30,M,Galaxy A55 5G 8/128,39868.0,Yes,No,No,No
8817,2024-12-24,Rangamati Sadar,37,F,Galaxy A55 5G 8/128,39160.0,No,Yes,No,Yes
7864,2024-11-13,Rangamati Sadar,25,F,Galaxy A55 5G 8/128,39296.0,No,No,No,Yes
3057,2024-11-15,Outside Rangamati,46,M,Galaxy A55 5G 8/128,38991.0,No,No,No,Yes
236,2024-11-17,Inside Rangamati,35,M,Galaxy A55 5G 8/128,39039.0,Yes,No,No,Yes
353,2024-11-17,Inside Rangamati,23,M,Galaxy A55 5G 8/128,39002.0,No,No,No,Yes
337,2025-04-01,Inside Rangamati,28,M,Galaxy A55 5G 8/128,39808.0,No,No,No,Yes
3159,2024-11-22,Outside Rangamati,38,M,Galaxy A55 5G 8/128,39714.0,Yes,Yes,No,Yes
1155,2024-11-25,Inside Rangamati,24,F,Galaxy A55 5G 8/128,39113.0,No,Yes,No,No
3206,2024-11-25,Outside Rangamati,20,F,Galaxy A55 5G 8/128,39136.0,Yes,No,Yes,No
3050,2024-11-15,Outside Rangamati,48,F,Galaxy A55 5G 8/128,39411.0,No,No,No,Yes
7553,2024-10-31,Rangamati Sadar,25,M,Galaxy A55 5G 8/128,39542.0,No,Yes,No,No
2707,2025-02-20,Inside Rangamati,43,M,Galaxy A55 5G 8/128,39578.0,Yes,No,No,Yes
6232,2025-02-02,Rangamati Sadar,29,M,Galaxy A55 5G 8/128,39878.0,No,No,No,No
6139,2025-01-28,Rangamati Sadar,48,M,Galaxy A55 5G 8/128,39881.0,Yes,No,No,No
6175,2025-01-29,Rangamati Sadar,27,M,Galaxy A55 5G 8/128,38995.0,No,No,Yes,No
6017,2025-01-31,Rangamati Sadar,19,M,Galaxy A55 5G 8/128,39450.0,Yes,Yes,No,Yes
198,2025-02-01,Inside Rangamati,22,F,Galaxy A55 5G 8/128,39714.0,No,No,Yes,Yes
3723,2025-02-27,Outside Rangamati,48,M,Galaxy A55 5G 8/128,39564.0,No,Yes,Yes,No
3782,2025-02-26,Outside Rangamati,46,M,Galaxy A55 5G 8/128,39571.0,Yes,No,Yes,No
1623,2025-02-26,Inside Rangamati,18,F,Galaxy A55 5G 8/128,39189.0,No,No,No,No
